Dalvik/2.1.0 (Linux; U; Android 7.1.2; TA-1033 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; FIG-LX1 Build/HUAWEIFIG-LX1)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G900W8 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; vivo 1610 Build/MMB29M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; MediaPad 10 Link+ Build/HuaweiMediaPad)
Dalvik/2.1.0 (Linux; U; Android 7.0; ZTE BLADE V0800 Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SUPRA M74AG Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; D2105 Build/20.1.B.2.29)
Dalvik/2.1.0 (Linux; U; Android 5.1; BQS-5030 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J500F Build/MMB29M)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SHV-E210S Build/KTU84P)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; PMT5887_3G Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; TA-1021 Build/OPR1.170623.026)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ONEPLUS A5000 Build/OPR1.170623.032)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-G530H Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G (5S) Plus Build/NPSS26.116-48-12)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; ME173X Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-G530H Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 6.0; MYA-L13 Build/HUAWEIMYA-L13)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-G5308W Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-US996 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G3116 Build/48.1.A.0.129)
Dalvik/2.1.0 (Linux; U; Android 5.1; HTC_D828g Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 4 MIUI/V8.2.10.0.MCFMIDL)
Dalvik/2.1.0 (Linux; U; Android 5.1; P770 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; vivo Y51L Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/V9.5.3.0.MBEMIFA)
Dalvik/2.1.0 (Linux; U; Android 5.1; X5 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/8.4.19)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G550T1 Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 6.0; BLL-L22 Build/HUAWEIBLL-L22)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SAMSUNG-SGH-I747 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0; HTC One_M8 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J120H Build/LMY47V)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; GT-I9300I Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 7.0; X20 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; MX6 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G920T Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; ViewPad_M10 Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.3; MediaPad T1 8.0 Build/HuaweiMediaPad)
Dalvik/2.1.0 (Linux; U; Android 7.0; WAS-L03T Build/HUAWEIWAS-L03T)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; PMP7380D3G_QUAD Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Lenovo A319 Build/MocorDroid4.4.2)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-N950U Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-M150 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 6.0; ZTE BLADE A610 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-N9500 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-J510F Build/NMF26X)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9082 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 7.0; LGLS775 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-H830 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 5.1; Aqua Raze Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1; Nomi i504 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/V9.1.1.0.NAMMIEI)
Dalvik/2.1.0 (Linux; U; Android 6.0; R1 HD Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4 MIUI/V9.2.2.0.MBFMIEK)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-T311 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; PSP7551DUO Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; BKL-L09 Build/HUAWEIBKL-L09)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G920V Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-J700T1 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; 5056A Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; D6603 Build/23.5.A.1.291)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; CPH1701 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; KIICAA MIX Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel 2 XL Build/OPM2.171019.029)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SO-01J Build/41.3.B.0.405)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-N8000 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; VS995 Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; C2305 Build/16.0.B.2.16)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi A1 MIUI/V9.5.9.0.ODHMIFA)
Dalvik/2.1.0 (Linux; U; Android 5.1; ASUS_Z00VD Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4A MIUI/V8.5.5.0.MCCMIED)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A310F Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; Lenovo TAB S8-50LC Build/BMAIN)
Dalvik/2.1.0 (Linux; U; Android 5.0; Lenovo A1000 Build/S100)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J730FM Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y360-U03 Build/HUAWEIY360-U03)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G955W Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 5.1; Beeline_Pro_3 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; SAMSUNG-SM-J727A Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A710F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; LG-SP320 Build/NMF26X)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SGH-M919 Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 5.1; vivo Y21 Build/LMY47I)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-T113 Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/V8.1.2.0.LHMMIDI)
Dalvik/2.1.0 (Linux; U; Android 5.1; m3 note Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; PSP3532DUO Build/LRX22L)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G610F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/V8.0.3.0.MALMIDG)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; SM-G906L Build/LRX22C)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 4X MIUI/V8.2.4.0.0.MCFMIDL)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G925I Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G (5S) Build/NPPS26.102-49-4)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J510FN Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LGLS755 Build/MXB48T)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-LS777 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-T550 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; ZTE T320 Build/LRX21M)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; SCH-I939 Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 6.0; B5032 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Pure J Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Redmi Note 5 Pro MIUI/V9.2.4.0.NEIMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; Gemini Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Lenovo K50a40 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J700H Build/LMY48B)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4X MIUI/V9.5.1.0.MBFMIFA)
Dalvik/2.1.0 (Linux; U; Android 7.0; SAMSUNG-SM-G935A Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SHV-E250S Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Redmi 3 MIUI/V9.2.1.0.LAIMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G925F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; 5025D Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.0; VTR-L29 Build/HUAWEIVTR-L29)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI P6-U06 Build/HuaweiP6-U06)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9301I Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J727P Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; XT1528 Build/LXI22.50-28.1)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-T805 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/V9.5.1.0.MHOMIEK)
Dalvik/2.1.0 (Linux; U; Android 6.0; Lenovo TB3-730X Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4 MIUI/V9.2.4.0.NAMMIEK)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; Lenovo P70-A Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 3 MIUI/V9.2.2.0.LHNCNEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; Impress_Groove Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; VOX S502F 3G VS5004MG Build/LMY47I)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; C1505 Build/11.3.A.2.23)
Dalvik/2.1.0 (Linux; U; Android 5.1; CP8298_I00 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1; Nomi C10105 Build/LMY47I)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y560-U02 Build/HUAWEIY560-U02)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G930P Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; Orange Yumo Build/OrangeYumo)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; D5102 Build/18.2.A.2.32)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; TA-1021 Build/OPR1.170623.026)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J120F Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 5.1; Top 5 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-G531H Build/LMY48B)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/V9.5.4.0.NCFMIFA)
Dalvik/2.1.0 (Linux; U; Android 6.0; M5 Note Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; CRO-U00 Build/HUAWEICRO-U00)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/V9.5.1.0.MALMIFA)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 6 Build/OPM5.171019.017)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/V9.2.0.2.NEGMIEI)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; M4 SS4453 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-LS993 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Alcatel9007T Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0; BQS-5070 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Desire 326G dual sim Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-G350E Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ASUS_Z00LD Build/MMB29P)
Dalvik/2.1.0 (Linux; U; Android 5.1; P450 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0; ASUS_X008 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; C6833 Build/14.6.A.1.236)
Dalvik/2.1.0 (Linux; U; Android 6.0; X5max Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Ixion ES150 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI TAG-L21 Build/HUAWEITAG-L21)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; ZC554KL Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 6.0; MEIZU_M5 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Lenovo A6000 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-C701F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4X MIUI/V8.2.1.0.MAMMIEA)
Dalvik/2.1.0 (Linux; U; Android 5.1; X5S Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.0; SM-G900F Build/LRX21T)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; C103 Build/ZIXOSOP5801803011S)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5 MIUI/8.3.26)
Dalvik/2.1.0 (Linux; U; Android 6.0; Lenovo A7020a48 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; PSP5509DUO Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0; MYA-U29 Build/HUAWEIMYA-U29)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-X230 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S7262 Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 7.0; BQru-5059 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; D5803 Build/23.5.A.1.291)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G920F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Micromax Q409 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; M5 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/V9.5.1.0.NEGCNFA)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-K350 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-N910H Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; MI MAX 2 MIUI/V9.2.1.0.NDDMIEK)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; C103 Build/ZIXOSOP5801711191S)
Dalvik/2.1.0 (Linux; U; Android 5.1; 5022D Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; 6055K Build/MMB29M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-T230NU Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-J100FN Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; VTR-L29 Build/HUAWEIVTR-L29)
Dalvik/2.1.0 (Linux; U; Android 6.0; X5max_PRO Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G935W8 Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; BQ-1050G Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 5.1; X2 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J700M Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G9500 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; ZTE T620 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; X5_Max_Pro Build/NOF26W)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; G620S-L01 Build/HuaweiG620S-L01)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; ZTE BLADE A0620 Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 6.0; DIG-L21HN Build/HUAWEIDIG-L21HN)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-T285 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G965U Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-A300H Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5 MIUI/V9.5.2.0.NAAMIFA)
Dalvik/2.1.0 (Linux; U; Android 6.0; M8 Pro Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; E39 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ZB501KL Build/MMB29P)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto Z2 Play Build/NPSS26.118-19-22)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; STV100-3 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1; TCL_P561U Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0; BGO-DL09 Build/HuaweiBAGGIO)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-K425 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI CUN-L21 Build/HUAWEICUN-L21)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J710MN Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G800F Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J330FN Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-N9208 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi A1 MIUI/8.1.10)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G950F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; STF-L09 Build/HUAWEISTF-L09)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/V9.2.1.0.NCFMIEK)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-G313H Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Blade S6 Build/LRX22G)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; IQ4515 Quad Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; NEM-L51 Build/HONORNEM-L51)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Lenovo TB-X304L Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Lenovo A6010 Build/LRX22G)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-T230 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; LG-K130 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.1; SMART_Surf_4G Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1; LG-X210 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Pace_4G Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 6.0; ZTE BLADE A510 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; SLA-L22 Build/HUAWEISLA-L22)
Dalvik/2.1.0 (Linux; U; Android 6.0; FS517 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A Prime MIUI/V8.5.2.0.NDKMIED)
Dalvik/2.1.0 (Linux; U; Android 5.1; Philips_S326 Build/LMY47D)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Desire 620G dual sim Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0; FS509 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; Nomi i506 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.0; BLN-L21 Build/HONORBLN-L21)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; HTC One_E8 dual sim Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1; Lenovo Z90a40 Build/LMY47O)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; PSP5506DUO Build/LMY48B)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Tesla Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1; MTC SMART Sprint 4G Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LG-K500 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Micromax Q351 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-H502 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.0; Lenovo A7600 Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Ixion E340 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; A7 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; Micromax Q398 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Arctic450 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Nexus 5 Build/M4B30Z)
Dalvik/2.1.0 (Linux; U; Android 7.0; Wileyfox Spark Build/NBD92G)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y541-U02 Build/HUAWEIY541-U02)
Dalvik/2.1.0 (Linux; U; Android 7.0; PRA-TL10 Build/HONORPRA-TL10)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; MI 5X MIUI/V8.5.14.0.0.NDBCNED)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4X MIUI/V8.5.2.0.MAMMIED)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-A300F Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0; PMT3618_4G Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/V9.5.3.0.NEGMIFA)
Dalvik/2.1.0 (Linux; U; Android 7.0; BG2-U01 Build/HUAWEIBG2-U01)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s MIUI/V9.1.3.0.NAGCNEI)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI TIT-AL00 Build/HUAWEITIT-AL00)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/V9.2.2.0.MALMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; STF-L09 Build/HUAWEISTF-L09)
Dalvik/2.1.0 (Linux; U; Android 6.0; M5c Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Philips I908 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-M250 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 7.0; F3111 Build/33.3.A.1.97)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4A MIUI/V8.5.7.0.MCCMIED)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; CHM-U01 Build/HonorCHM-U01)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Optimus 4X HD Build/MOB30Z)
Dalvik/2.1.0 (Linux; U; Android 6.0; FS454 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Le X527 Build/IMXOSOP5801910311S)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; GT-I9300 Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/8.3.29)
Dalvik/2.1.0 (Linux; U; Android 6.0; ZTE BLADE A910 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; ZTE BLADE A210 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; 5015D Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.1; TurboPhone4G 04 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; ASUS_Z00UD Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 7.0; A8 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; LGLS992 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; D2302 Build/18.6.A.0.182)
Dalvik/2.1.0 (Linux; U; Android 5.1; VOX S502 3G VS5003MG Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J106F Build/MMB29Q)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Lenovo S660 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; ZTE Blade L370 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; FinePower A2 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Lenovo A5500-H Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; D6503 Build/23.5.A.1.291)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; TA-1032 Build/NMF26O)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/V9.2.3.0.MHRMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; KIII PRO Build/NHG47L)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; T01 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.0; BQru-4072 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; X30 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Lenovo A5000 Build/LRX22G)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; FS501 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J500H Build/LMY48B)
